-2.756999761187538,-0.3477022157701747,-0.8439998582391394,0
-2.288860859809023,-0.27820890370721557,-0.8209736207642385,0
-1.70783796069622,-0.21941494396109854,-0.7436778174558937,0
-1.353964363762021,-0.18177324921490431,-0.641465360063411,0
-1.0852813593789827,-0.14373894655555566,-0.5082197142132906,0
-0.889565720868652,-0.10288936706721452,-0.35741311303121487,0
-0.7553976454916977,-0.061015224389655245,-0.19485494265939426,0
-0.6786843176183291,-0.019165206222912762,-0.018358442732638723,0
-0.6514460141740508,0.022580575055799183,0.16875336439057398,0
-0.6686321845180868,0.0643458106910942,0.3645278936242301,0
-0.728732655009413,0.10656598300205487,0.574262686768042,0
-0.8313137872633571,0.14864783714564322,0.7853064925985779,0
-0.9776249329150286,0.189950369012499,0.995291741156332,0
-1.1704210825817878,0.2284913685122778,1.1932337605296566,0
-1.4226672785295098,0.26215027868829804,1.3827763451695152,0
-1.857698801658897,0.29721619965564516,1.6141937372378425,0
-2.266052303532567,0.30788114011328904,1.7565633477906466,0
-2.758485865016012,-0.3478229332674946,-0.8448821264894921,0
-2.2890080591712136,-0.12433163337690009,-0.8400986936237249,0
-1.725360842560965,0.09054469059940627,-0.7881914240258008,0
-1.383226825633735,0.21540503319400128,-0.7019853819908989,0
-1.1165631109286023,0.3224786743375754,-0.5842798825897189,0
-0.9223811850876016,0.41581470466683096,-0.44902954614478485,0
-0.7902613962794949,0.4941276731703547,-0.29685450761357,0
-0.7134226620427248,0.5563550292036498,-0.13218064643137628,0
-0.6846645125743256,0.6018701146962423,0.04544142718047718,0
-0.7008780218027314,0.6334019281990657,0.24097738728153245,0
-0.7597335091054127,0.6493303383211496,0.4468913697243046,0
-0.8612232874878311,0.6506199614563659,0.6627541521030708,0
-1.0061506988053097,0.6357965392879673,0.8815124825081092,0
-1.193520748285272,0.6037077435740839,1.0940494283131166,0
-1.4367077290116965,0.5495172045266342,1.3029609028167741,0
-1.8626205651825498,0.44029110175086084,1.5707488092762785,0
-2.266519282269912,0.3076128141305167,1.756381194115013,0
-2.7576108111711757,-0.3479774983670501,-0.8448911886567547,0
-2.3042284533914117,0.004900178430461907,-0.8779778589682412,0
-1.7751624814046247,0.3495744301480215,-0.8553334162677381,0
-1.4603244357700758,0.549742760880863,-0.7905710385153009,0
-1.2095653915202882,0.7138549695939156,-0.6894439556753474,0
-1.0223829928924106,0.8482860062004223,-0.5664430378732727,0
-0.8923794839173262,0.9511510666808197,-0.42323974049265334,0
-0.8154150635328763,1.0241890183659392,-0.2648592140089812,0
-0.7857185305861952,1.0690781262382283,-0.09158068750334167,0
-0.798714853707935,1.0887542060230735,0.09698443188174569,0
-0.8533849896036456,1.0823878743883408,0.3036976513624592,0
-0.9494403651842002,1.0494061914135902,0.5248726040294255,0
-1.084875909983968,0.9886189363614691,0.7535007791636849,0
-1.2585669901307783,0.8991177848167805,0.9809449261391578,0
-1.481872100702413,0.7748862036773418,1.211607859719656,0
-1.8781586081100807,0.5518561690342026,1.5216513125636562,0
-2.2664600949207494,0.30775723488070694,1.7563815363978865,0
-2.759080128933364,-0.34807244387462155,-0.8433427926717644,0
-2.328365751392402,0.09094431404920207,-0.9212926170730527,0
-1.837781678949141,0.517432084155447,-0.9365272779295775,0
-1.5546815647240326,0.7616589403206839,-0.8929758779077726,0
-1.325493592899018,0.956095901427218,-0.8097307812103827,0
-1.1477132753205976,1.1095825830212893,-0.6972498538505081,0
-1.025599460207144,1.2218937635794702,-0.5642321824883243,0
-0.9510783951726025,1.2979958112490932,-0.4122550177796405,0
-0.9195747320966446,1.3417853599208962,-0.24264035005779616,0
-0.9282892355494403,1.3547485733156188,-0.05378567832330253,0
-0.976965479300719,1.3362502338668916,0.1550707463269238,0
-1.064578712049872,1.2841744725167936,0.3820049737204061,0
-1.187338960202965,1.1964030382983586,0.6248469621228621,0
-1.345338314104683,1.0729461446832078,0.8709438353980341,0
-1.5459452153154614,0.9074073402169694,1.1230495902810118,0
-1.9083119520597125,0.6165549065750824,1.4758381018870863,0
-2.266853353631104,0.307949749146681,1.7563745032422806,0
-2.7590653913544525,-0.34785003549577437,-0.8445979788086726,0
-2.3561995841630625,0.12214663582568538,-0.9650272335378457,0
-1.9031338152612383,0.5724204820740671,-1.0190132228531994,0
-1.639614068369493,0.8261600101768704,-1.0027835717960842,0
-1.4281855112926907,1.024699519673154,-0.9369975433005533,0
-1.2656359787913574,1.178036913518684,-0.836698065211723,0
-1.1478137764303324,1.2902985123799606,-0.711220189476175,0
-1.0759177748417477,1.3667313622972628,-0.563892638161877,0
-1.0446693171542836,1.4100183170315586,-0.3943244766064715,0
-1.0531270404166606,1.4213255756732577,-0.20204805409558932,0
-1.0980496205329557,1.398909884118616,0.013629717005039838,0
-1.1801817899137816,1.3403916841661043,0.25196820871778575,0
-1.2940236363937936,1.2435169790027847,0.5114991359951732,0
-1.4371916381917516,1.1094721792799533,0.7753257029490838,0
-1.618484905424231,0.9322166311813838,1.049453085811925,0
-1.944360603557877,0.6258221403203338,1.4396532798927144,0
-2.2664873264156133,0.3077664016014768,1.7546146151052522,0
-2.7585008430959586,-0.34750254467577685,-0.8432175317846436,0
-2.384847993953965,0.09455977575599783,-1.0028885505706568,0
-1.958964213294197,0.5155302882715427,-1.0992635721443513,0
-1.7088635304070274,0.7485641683013274,-1.102508883704863,0
-1.5107377291206388,0.9286782775205594,-1.0584979514767998,0
-1.35533685769872,1.0665031304251387,-0.9764200581664665,0
-1.2419983249667321,1.1695414899641008,-0.8593683896408293,0
-1.1699683234169709,1.240723724500388,-0.7124294508425768,0
-1.1389563848472377,1.2817184522546672,-0.5385213150469761,0
-1.1497058880428925,1.292827764882061,-0.3401557401499589,0
-1.1974814895713968,1.2718842707544855,-0.10631064396526256,0
-1.2782306614476997,1.216984600554978,0.14910692106889625,0
-1.3884609912322186,1.1269591651308002,0.42666342021097897,0
-1.5219501138728775,1.0045836966793222,0.7075568044049589,0
-1.6898025080944135,0.8453953519726516,1.0007622071025268,0
-1.9821439454689593,0.5772540535476196,1.4186113792707664,0
-2.266699397323028,0.3078430231413723,1.7550579539088746,0
-2.760294038041778,-0.34772443429294797,-0.8440833582757815,0
-2.4101903129473907,0.011049675173554497,-1.0289939280976628,0
-2.003787663650244,0.35467461824723145,-1.157072546228924,0
-1.7593355491226084,0.5415681185448,-1.1966069103805537,0
-1.5625433503720707,0.6797026498964082,-1.1692420559416892,0
-1.404734446692948,0.7859672440467335,-1.0943487978218356,0
-1.2901597410022316,0.8643254946990984,-0.9802228204300276,0
-1.2188818463028894,0.918885240104276,-0.8308671768963436,0
-1.1899060836826367,0.9509130715521692,-0.6487368839495812,0
-1.2043176541045353,0.960686302335583,-0.43406115124163475,0
-1.258157130647776,0.9468818647521983,-0.18508181424154566,0
-1.3494243438901692,0.9085328161819786,0.09051085869131545,0
-1.4604175360798088,0.8458445008996396,0.38355088158224093,0
-1.5913350539510625,0.7615348030750819,0.6770582843584403,0
-1.7534321376947197,0.6525144128388156,0.9831381164208848,0
-2.016942004772289,0.4758821903489077,1.4148145105929095,0
-2.2664868010910366,0.3078799851002644,1.7565571469799275,0
-2.759072472080286,-0.34782456831214864,-0.8438528608650875,0
-2.4327439123349994,-0.12025141674567039,-1.0397184845015746,0
-2.037289741777004,0.10767475323504087,-1.211338416168841,0
-1.792836638051095,0.22091103577289184,-1.2540942632397223,0
-1.5928423528813052,0.30110365938415523,-1.2314194757834218,0
-1.4328920970500325,0.35685977722422685,-1.1558956810670256,0
-1.3138365977454478,0.39458390447149955,-1.0371294553500083,0
-1.2384452421552172,0.4192962489460499,-0.8796593195014597,0
-1.2071943939191174,0.43532092395078065,-0.6872727597336707,0
-1.2245022008845208,0.4440321625109461,-0.4535865047288672,0
-1.2862646880143669,0.4453388825738403,-0.19168307719927888,0
-1.3830055534996726,0.43898394931372553,0.09487117467177043,0
-1.5060281015814172,0.4242233672329721,0.3973868784246383,0
-1.6428279452668966,0.40232515941508,0.6957217133773315,0
-1.8002886056394436,0.3719120306856844,1.0055223336665184,0
-2.0444173219891684,0.3337905875026921,1.4308901001497984,0
-2.266489458835627,0.30788088152025894,1.7563804964355338,0
-2.7584855403375266,-0.3475014953929721,-0.8447309716214455,0
-2.4477607931093743,-0.28757544219915704,-1.0325017770544054,0
-2.064698525605936,-0.21875949363069763,-1.2115149370658505,0
-1.8183599557292278,-0.1825203089993535,-1.2508884967051548,0
-1.6207242397988275,-0.1691619740111375,-1.2176189335741825,0
-1.4623947217244315,-0.1661609957848161,-1.1292371774587413,0
-1.3444610306195297,-0.17036066205359252,-0.995748852689139,0
-1.2700465192635326,-0.17011376840000325,-0.8251257642620713,0
-1.2440538699985122,-0.16578514428989466,-0.6200504172377673,0
-1.2651061860338935,-0.1550862907419229,-0.3799718648053537,0
-1.3287330517208178,-0.13620570560108095,-0.1075827185962269,0
-1.4270237393710565,-0.10732342408306468,0.18869388938334616,0
-1.544403676028832,-0.07059719719640836,0.48276999453477115,0
-1.6771069486292252,-0.019607046915844244,0.7731862723677695,0
-1.8291412282939121,0.04672253440383473,1.0719575284002971,0
-2.060668912089131,0.16987554584154288,1.466671367302971,0
-2.266460752417956,0.3080029578578955,1.756290137826076,0
-2.75773108262965,-0.3477199916271421,-0.8448903245589552,0
-2.452611554973739,-0.48255119551408493,-1.0103082875700495,0
-2.087069364205479,-0.6057261506395297,-1.1568773032464224,0
-1.853702253445477,-0.6755382694759673,-1.1694097322415462,0
-1.6678742910092854,-0.7203212802876248,-1.1146342727745562,0
-1.5203230595452735,-0.752897961032193,-1.0050494845584759,0
-1.4115849680205625,-0.7736790689360579,-0.8521961578224615,0
-1.3456788274792082,-0.7802055178538907,-0.6655975296423731,0
-1.3218972745131732,-0.7712382356074876,-0.446435368138953,0
-1.341084367127007,-0.7465404546807756,-0.2023304844776108,0
-1.3981308738092286,-0.7037580886748229,0.07150036408763166,0
-1.4828975307989158,-0.6412606832631447,0.3591461987454024,0
-1.5873593701785176,-0.5563347506288662,0.6392862535564137,0
-1.7043134079687807,-0.4447686719476121,0.9102757695849956,0
-1.8420307408666876,-0.2862136925118053,1.1793184741092624,0
-2.0629659986737807,-0.0023122764498669313,1.5198402691980573,0
-2.2664981595111158,0.30761581804840155,1.7558575099232911,0
-2.7590712071193857,-0.3478721708810234,-0.844028179703529,0
-2.445088076265384,-0.6591955498909968,-0.9691577149026763,0
-2.0879576973102982,-0.9881076603500176,-1.0507762904249935,0
-1.8827446956497218,-1.193425290336494,-1.0015294624277322,0
-1.7301854732282897,-1.345565562197466,-0.8905917282006983,0
-1.6143926124551284,-1.459274726987083,-0.7336573562802761,0
-1.5303126668953675,-1.5318805218188947,-0.5434269134068355,0
-1.4757747432672335,-1.562393938660169,-0.3323265424394315,0
-1.4515459770621024,-1.5503114839753347,-0.10191515538907917,0
-1.4547946308152735,-1.495937905768207,0.14234006820746917,0
-1.4848301895465763,-1.4000502898688907,0.3939798706183663,0
-1.5381184529695962,-1.2644026262257544,0.6393887671728701,0
-1.6091982108473275,-1.0907174609947063,0.8742347521492216,0
-1.7006754237783006,-0.8789102691764911,1.0943911418228867,0
-1.8219661637664886,-0.6063140763829096,1.308541879363731,0
-2.048956917053097,-0.14861785750499365,1.578687574830224,0
-2.2665005916160084,0.30776090112396454,1.7556681282700868,0
-2.7591670297523767,-0.3477226358815699,-0.8440953312583883,0
-2.432809332685674,-0.7483439171878141,-0.9332090627196261,0
-2.0640102165310155,-1.1646059414456338,-0.9645080168975482,0
-1.860184423529301,-1.4108704370095055,-0.8812769309365599,0
-1.7102591993289997,-1.5973520345862655,-0.7404066181532661,0
-1.600093394729467,-1.731812341318417,-0.56087192996908,0
-1.5220591861561166,-1.8161312862107313,-0.35757622189521027,0
-1.4711927919291317,-1.8525427518090052,-0.14154408071139796,0
-1.4455301312307007,-1.8404836370702224,0.08710703577862143,0
-1.4427577523465558,-1.7809805128026581,0.3241232416140344,0
-1.4625918045295994,-1.674125782093084,0.5566043973993138,0
-1.5061591445799263,-1.5195531863336138,0.7829288526305105,0
-1.5709692553531192,-1.316305645814719,0.9975916318191292,0
-1.6589646240302869,-1.0640391260813884,1.1982991237457283,0
-1.7816882352783632,-0.7506025462836234,1.3862454269983953,0
-2.027509531244382,-0.21625369089234275,1.620408830222738,0
-2.2668560024318856,0.307880344587104,1.7562849735717219,0
1.4075214432196896,1.9955638644677334,1.481586837839111,1
1.3505859371406386,1.3072188320858196,1.5909864687283621,1
1.2795426064428534,0.5396121107512868,1.5759563337151754,1
1.2468075097717766,0.09797430115835329,1.5216556630416342,1
1.2279611926782923,-0.27843531058592336,1.4323670484602868,1
1.2199036022654097,-0.6174371464771407,1.307823308157369,1
1.2264260870881882,-0.9157312328726868,1.1526569334198136,1
1.2500455898914848,-1.1674344558966085,0.9706726275290286,1
1.292356751353534,-1.3688740764229161,0.765285333235258,1
1.3563463513811935,-1.5182739462215913,0.5418332472383883,1
1.4434910110267605,-1.6162904594089613,0.2993601185908873,1
1.5509156002735027,-1.6634753118206533,0.041594934790934304,1
1.6753893492770247,-1.6582306809298708,-0.22670904600859124,1
1.814075432446213,-1.6082613479855739,-0.5073020954615535,1
1.9766042208327923,-1.5067942015988214,-0.815483424805243,1
2.240435436642118,-1.2806742365835262,-1.2907344919474422,1
2.488581616605694,-0.9754704610400148,-1.7333067556537716,1
1.4077293063164638,1.9961046952405537,1.4825084597347296,1
1.3844684542870318,1.3173219601694321,1.5882551237310945,1
1.3528434967639171,0.5849782246196167,1.5785472115123287,1
1.3413463821281162,0.15691850792170897,1.5277068059217784,1
1.3390905728018567,-0.19526937445325035,1.4430260529937968,1
1.34624845601856,-0.5131160285363472,1.3252809676592925,1
1.3631348324849606,-0.7916446417388037,1.1792451712411252,1
1.4018940674525875,-1.0270236040735339,1.0092939506469742,1
1.4590615699050327,-1.2171623453434022,0.8171256175702104,1
1.5359085538996515,-1.3620671878673238,0.603175294284635,1
1.6276847915015298,-1.46220839231826,0.36779563428232287,1
1.7330958254111404,-1.518779459947595,0.11123427260913886,1
1.8442844539530925,-1.5317685984812934,-0.1590729534205679,1
1.961216150610288,-1.502626483619706,-0.4442683407559674,1
2.0947701838595583,-1.4221888140085313,-0.7649057730182323,1
2.302864656448905,-1.236977270489846,-1.2595957292397002,1
2.487845530469428,-0.9753640451282183,-1.7333824931616366,1
1.4077294570216419,1.9959341398653476,1.4825110357550018,1
1.4301498890139832,1.3823388596680253,1.54300590347213,1
1.4510788333265914,0.7406623288440648,1.499688115128263,1
1.468585652079735,0.3564035883501765,1.4313835746447359,1
1.4915787095889572,0.030877506362822313,1.3359565309601884,1
1.518148434289957,-0.25092137317127683,1.216653618828813,1
1.553172913701416,-0.49326897697654387,1.0780997590732553,1
1.604036684030013,-0.6934382712007665,0.9225424634684085,1
1.6695974144206196,-0.8570288714723651,0.7502445651182695,1
1.755253541787728,-0.9855907694674001,0.558931854303644,1
1.8499858670490883,-1.083471233785682,0.34756157834541984,1
1.9526989068125842,-1.1529562298530058,0.11243383681973405,1
2.054739551091425,-1.1961471987412677,-0.14649277234546326,1
2.1506380500334177,-1.2143219436419157,-0.43199475149613004,1
2.245054905606573,-1.200957908367732,-0.7578329930795398,1
2.377525038763631,-1.1262858032122356,-1.255349223113433,1
2.488521617910798,-0.9754677205404954,-1.7341757703168617,1
1.408169657450491,1.9959449320656943,1.4815797573984435,1
1.4661143292826586,1.480116085517239,1.466369584881835,1
1.5276266945254997,0.9318464233870223,1.3661064432067938,1
1.5734782174097468,0.5988542046196953,1.2686510821939059,1
1.6137150435207712,0.3178859212900022,1.1553446132263172,1
1.6585360425046844,0.0729147727342518,1.0279533509628682,1
1.7042430374511437,-0.1380670431222758,0.889343753815017,1
1.7615626355705234,-0.3159273614195548,0.7414281133317977,1
1.8310469506747715,-0.4607560701406767,0.5832642488034715,1
1.9154659073109679,-0.5807230578483967,0.41143654584376965,1
2.0047945863658856,-0.6797363836398727,0.22100304787921893,1
2.0987229918818513,-0.7634867614011919,0.010412595672763968,1
2.1921373643651196,-0.8341739064486144,-0.22540706798906854,1
2.272910263946852,-0.8940912957437809,-0.49310139269499487,1
2.346255903445408,-0.9444409324084694,-0.8027587636411203,1
2.433441983036106,-0.988870918702497,-1.282767924185577,1
2.4881474301349473,-0.9751143646631448,-1.7333795776475536,1
1.407692777940188,1.9959340490723179,1.4825110480486272,1
1.4863792055163791,1.593013956248268,1.3699533284665402,1
1.5789028877811784,1.157546763176954,1.1895605037210368,1
1.6483348444820434,0.8865528894509159,1.0483730235549342,1
1.7080930033513455,0.6587114129071624,0.9069901916313636,1
1.7652568686784469,0.4594732539731681,0.7633024834972981,1
1.8236547213595233,0.2829028736624436,0.6200423192599416,1
1.8864416040861822,0.1254191919203114,0.47596915635821613,1
1.9557932647934606,-0.010505765383347776,0.32855583424996915,1
2.0327167807141056,-0.1297106617439862,0.1727491117408215,1
2.112503458640544,-0.2358544929926878,0.0030415472229146333,1
2.1945754539904576,-0.3400298685068822,-0.18444922611639686,1
2.2698929675970905,-0.44597301725095506,-0.3952251489856043,1
2.3372879300409646,-0.5563781681420209,-0.6318228730387027,1
2.397334718449164,-0.6765354916326106,-0.9075494212851365,1
2.459164042369148,-0.8463137218936582,-1.33576937382782,1
2.4885918300626595,-0.974911028672498,-1.732923480811556,1
1.407694799958748,1.9959461521947852,1.4816614314094056,1
1.4875760294197473,1.7103111605668717,1.2653322411156922,1
1.5874372179722969,1.3984581764153483,0.9931934916909226,1
1.6636905488614526,1.1982815220647531,0.7987514040959044,1
1.7324119194965888,1.0271775353483097,0.6204552706636128,1
1.795578821934663,0.8729709656770129,0.4535444762131897,1
1.85969419553263,0.731283826907913,0.2977364523204591,1
1.9212413670882653,0.5987639667200388,0.150184766587201,1
1.9872022924279078,0.4718306533914893,0.0062930935694509435,1
2.0611203498675756,0.34510446224346075,-0.13890330120970323,1
2.136558138306076,0.21537391978435444,-0.29016704170996754,1
2.209475645501483,0.07773846281532405,-0.4562307998713569,1
2.276288778798444,-0.0718967023598828,-0.6359147233869886,1
2.339125451866507,-0.23727007596145008,-0.8331442754061431,1
2.393594340217254,-0.42719728978082716,-1.0600263636864784,1
2.4579848355313656,-0.716260303462425,-1.4102899635034607,1
2.4885793917309407,-0.9754695322731204,-1.7334287877107089,1
1.4081655704970815,1.9957415513104317,1.4825125956235568,1
1.4681941934477432,1.8166319799475679,1.1671775576611936,1
1.5468692242750437,1.6196597378096835,0.8059721377604622,1
1.6073360714357343,1.4920723162208742,0.5572122396384258,1
1.6637796161319343,1.3770089779815482,0.3378421964958111,1
1.7179502247684455,1.2634882287803844,0.14024547337126814,1
1.7734166492043744,1.1478757174052503,-0.035735912395089595,1
1.8341271535199641,1.0278803134174312,-0.19494994295568285,1
1.9001606468155174,0.8993162320045684,-0.3434321417004416,1
1.9735041598843526,0.7588848369033693,-0.4853158345160415,1
2.047900963894038,0.6037212371858118,-0.6254503783734742,1
2.1244884898474314,0.43052640350236043,-0.7667758593102606,1
2.1981525160156377,0.23772995201127747,-0.9130303994815481,1
2.26858800124129,0.0251156265974102,-1.066205944896186,1
2.3366701672772567,-0.22782791254261991,-1.2365326988478902,1
2.4259952459411065,-0.6129311537287119,-1.5000661654512837,1
2.4881460985380772,-0.9754737150240896,-1.7333154623051459,1
1.4081690836986889,1.9959179833095555,1.481660478168438,1
1.4361134947547702,1.8965036138688411,1.089956059034165,1
1.4674044482001976,1.7846473366469864,0.6549977900630338,1
1.496331810338668,1.7114418707012808,0.36303755769320595,1
1.5223462677172446,1.637368068064101,0.10723094227650752,1
1.5526479177982642,1.5535572826612543,-0.1188968083053629,1
1.5873646959548373,1.4565078788237071,-0.31953392552375076,1
1.6356308955281833,1.3417067061492032,-0.4987266567384454,1
1.7002255024284434,1.2072486909109184,-0.6583891006426137,1
1.7755322969107523,1.0501399943892669,-0.8023565238484174,1
1.860554450767812,0.8695767921064236,-0.9348238201154222,1
1.9510367443264502,0.6645382112634644,-1.058530638252413,1
2.0422562948829697,0.43587271767568997,-1.1754601749605849,1
2.1360444317777425,0.18426502184288443,-1.2895163408522323,1
2.2323514877742774,-0.10202917881744684,-1.4073696510438976,1
2.3714009434991747,-0.5502918503512633,-1.5740702124363426,1
2.4885816166058525,-0.9754704610401524,-1.7333067556521673,1
1.4076927492245292,1.996116758397796,1.482508175715552,1
1.3849156864692576,1.9431564675900537,1.0429129682784442,1
1.3663130787144497,1.8710848197944978,0.5593252244527055,1
1.3563903857175614,1.822536864798504,0.23562680482385365,1
1.3488028449838414,1.7652364540052288,-0.0410561836221044,1
1.3490446999694716,1.6915824863837006,-0.29072734057595867,1
1.3608037776667423,1.5977539120302697,-0.5117675580780424,1
1.3909629356475883,1.4811356031507086,-0.7069775886694382,1
1.4441489953677018,1.3389313280326882,-0.8805774697034892,1
1.520266029560694,1.1694846243371986,-1.0323605910228604,1
1.6163003550404866,0.9725680508643055,-1.165633763578147,1
1.7262154126820994,0.7490648371835237,-1.2814860648252386,1
1.8432113744557743,0.5012313830812285,-1.3804028543206892,1
1.965682747012383,0.2316753982511167,-1.4671679837773592,1
2.097277381771187,-0.06801954890666223,-1.5466420530381382,1
2.3036526339594077,-0.5337741929396542,-1.6706074981904924,1
2.4892815626397202,-0.9749034420047397,-1.7333034487150192,1
1.4070133135109717,1.9959471094627164,1.4815817636526547,1
1.3368756475142127,1.942408868039751,1.0303481811309037,1
1.2602106661130796,1.8699512743923905,0.527835719085795,1
1.211676892067947,1.8160131678824918,0.19178955465440378,1
1.1716667311686653,1.7517441355281387,-0.10138967191866022,1
1.1430293795727857,1.6691861002675088,-0.3665859196805854,1
1.1315836750923844,1.5659111224439461,-0.6024803462480285,1
1.148317384999408,1.4395652488318698,-0.810519741401175,1
1.193645440133498,1.288174127987029,-0.9936391456918774,1
1.2702087998505556,1.1102786178287285,-1.153691443099703,1
1.3732948378908831,0.9064664248308268,-1.2919133748856837,1
1.4967273532255627,0.6783276446335801,-1.4080022914854589,1
1.6352093691347658,0.42934388047513494,-1.5020550273607214,1
1.7848473921730457,0.16345657363002825,-1.574096402795286,1
1.9560879482552993,-0.12684295917285418,-1.633819521250535,1
2.2277551949391046,-0.5674357733251923,-1.6904641130541418,1
2.4885793719721723,-0.9757093762771192,-1.7333047201488905,1
1.4077648525742754,1.9957426416110573,1.4825135890227379,1
1.2928359466390782,1.9052297427748854,1.056353508119371,1
1.1680004057588487,1.7821015486899774,0.5643994615991478,1
1.0886699211693724,1.6952909212602956,0.22910102553223952,1
1.0225701778338112,1.6013816325718073,-0.069539686164779,1
